"Directory","Family"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_4_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_x_4_1_2_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_x_5_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_x_8_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1-4_x_1_1-2_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_2_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_3_4_x_10_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_3_4_x_12_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_3_4_x_2_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_3_4_x_24_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_3_4_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_3_4_x_9_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_3_8_x_10_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_3_8_x_12_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_3_8_x_2_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_3_8_x_3_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_3_8_x_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_3_8_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_3_8_x_8_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_3_8_x_9_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_1_2_x_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_1_2_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_1_4_x_5_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_1_4_x_7_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_16_x_10_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_16_x_3_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_16_x_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_16_x_5_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_16_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_16_x_8_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_2_x_12_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_2_x_14_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_2_x_16_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_2_x_18_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_4_x_10_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_4_x_12_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_4_x_5_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_4_x_7_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_4_x_8_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_8_x_10_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_8_x_3_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_8_x_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_8_x_5_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_8_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_8_x_8_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_1_x_10_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_10GA_x_8_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_2_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_3_4_x_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_3_4_x_8_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_3_8_x_11_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_3_8_x_14_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_3_8_x_15_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_3_8_x_16_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_3_8_x_17_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_3_8_x_19_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_3_8_x_20_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_3_8_x_22_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_3_8_x_5_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_3_8_x_7.5_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_3_8_x_7_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_5_8_x_3_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Requires Approval To Use","STEEL_PLATE_5_8_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\Skewed Plates","SKEWED_STEEL_PLATE_3_8_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_BENT_PLATE","STEEL_BENT_PLATE__1_4_x_3_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_BENT_PLATE","STEEL_BENT_PLATE__1_4_x_4_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_BENT_PLATE","STEEL_BENT_PLATE__1_4_x_6_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_BENT_PLATE","STEEL_BENT_PLATE__3_4_x_6_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_BENT_PLATE","STEEL_BENT_PLATE__3_8_x_3_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_BENT_PLATE","STEEL_BENT_PLATE__3_8_x_4_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_BENT_PLATE","STEEL_BENT_PLATE__3_8_x_6_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_1_2_x_5_1_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_1_2_x_5_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_1_2_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_1_2_x_7_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_1_4_x_3_1_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_1_4_x_4_1_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_1_4_x_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_1_4_x_5_1_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_1_4_x_5_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_1_4_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_1_x_6_1_2_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_1_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_4_x_5_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_8_x_12_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_8_x_3_1_2_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_8_x_3_1_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_8_x_3_3_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE\STEEL_GUSSET","STEEL_GUSSET_3_8_x_4_1_2_x_Length.rfa"
